333.15
.7
0.069
1.32
.78023
9.9
9.2
5.42
0.0337
100.01
.54
.0025
.003166
.5
.067739
1.
36
0	0.0000
0	0.0000
5	0.1097
5	0.0935
10	0.2571
10	0.2265
15	0.3894
15	0.3507
20	0.5228
20	0.4746
30	0.7872
30	0.7270
45	1.1633
45	1.0636
60	1.4848
60	1.3746
75	1.7484
75	1.6411
90	1.9751
90	1.8913
110	2.2485
110	2.1785
135	2.5630
135	2.5539
155	2.7584
155	2.7690
180	3.0323
180	3.0527
210	3.3022
210	3.3416
240	3.5332
240	3.5906
270	3.7349
270	3.8130
300	3.9260
300	4.0177
exp77.txt eps X0 rho_s rho_co2 q_co2 Hb Db Dp mtotal eps_p mcer ystar beta
